name,price,category,url
لپ تاپ 15.6 اینچی لنوو مدل Ideapad 3 15IIL05,"13,499,000",لپ تاپ و الترابوک لنوو,https://www.digikala.com/product/dkp-4524819
لپ تاپ 15 اینچی ایسوس مدل VivoBook X543MA - DM1064,"9,135,520",لپ تاپ و الترابوک ایسوس,https://www.digikala.com/product/dkp-4540657
لپ تاپ 13 اینچی اپل مدل MacBook Air MGN73 2020,"35,469,000",لپ تاپ و الترابوک اپل,https://www.digikala.com/product/dkp-3738834
لپ تاپ 15 اینچی لنوو مدل legion 5-FE,"35,500,000",لپ تاپ و الترابوک لنوو,https://www.digikala.com/product/dkp-3945182
لپ تاپ 13 اینچی اپل مدل MacBook Air MGND3 2020,"28,964,000",لپ تاپ و الترابوک اپل,https://www.digikala.com/product/dkp-3738550
لپ تاپ 13 اینچی اپل مدل MacBook Air MGN63 2020,"29,864,000",لپ تاپ و الترابوک اپل,https://www.digikala.com/product/dkp-3735138
لپ تاپ 13 اینچی اپل مدل MacBook Air MGNE3 2020,"35,399,000",لپ تاپ و الترابوک اپل,https://www.digikala.com/product/dkp-3738910
لپ تاپ 17 اینچی ایسوس مدل ROG Strix G712LV/EV034,"48,570,000",لپ تاپ و الترابوک ایسوس,https://www.digikala.com/product/dkp-3491549
لپ تاپ 13 اینچی اپل مدل MacBook Pro MXK32 2020 همراه با تاچ بار,"32,964,000",لپ تاپ و الترابوک اپل,https://www.digikala.com/product/dkp-2845964
لپ تاپ 13 اینچی اپل مدل MacBook Air MGNA3 2020,"35,459,000",لپ تاپ و الترابوک اپل,https://www.digikala.com/product/dkp-3738963
لپ تاپ 15.6 اینچی ایسوس مدل X543MA-DM1067,"9,280,000",لپ تاپ و الترابوک ایسوس,https://www.digikala.com/product/dkp-4678604
لپ تاپ 13 اینچی اپل مدل MacBook Pro MYDA2 2020 همراه با تاچ بار,"35,969,000",لپ تاپ و الترابوک اپل,https://www.digikala.com/product/dkp-3784877
لپ تاپ 13 اینچی اپل مدل MacBook Pro MYDC2 2020 همراه با تاچ بار,"41,464,000",لپ تاپ و الترابوک اپل,https://www.digikala.com/product/dkp-3784971
لپ تاپ 13 اینچی اپل مدل MacBook Pro MWP42 2020 همراه با تاچ بار,"46,964,000",لپ تاپ و الترابوک اپل,https://www.digikala.com/product/dkp-2858920
لپ تاپ 15.6 اینچی ایسوس مدل ROG ZEPHYRUS M15 GU502LW-AZ086,"59,999,000",لپ تاپ و الترابوک ایسوس,https://www.digikala.com/product/dkp-4677253
لپ تاپ 15 اینچی لنوو مدل IdeaPad Gaming 3 15IMH05,"32,000,000",لپ تاپ و الترابوک لنوو,https://www.digikala.com/product/dkp-3419432
لپ تاپ 13 اینچی اپل مدل MacBook Pro MWP82 2020 همراه با تاچ بار,"50,999,000",لپ تاپ و الترابوک اپل,https://www.digikala.com/product/dkp-2859385
لپ تاپ 13 اینچی اپل مدل MacBook Pro MXK62 2020 همراه با تاچ بار,"32,964,000",لپ تاپ و الترابوک اپل,https://www.digikala.com/product/dkp-2848889
